

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Dec 19 17:15:31 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1709
  2451  0696                     	;# 
  2452  0697                     	;# 
  2453  0698                     	;# 
  2454  0699                     	;# 
  2455  069A                     	;# 
  2456  069B                     	;# 
  2457  069C                     	;# 
  2458  069D                     	;# 
  2459  069E                     	;# 
  2460  069F                     	;# 
  2461  0E0F                     	;# 
  2462  0E10                     	;# 
  2463  0E11                     	;# 
  2464  0E12                     	;# 
  2465  0E13                     	;# 
  2466  0E14                     	;# 
  2467  0E15                     	;# 
  2468  0E17                     	;# 
  2469  0E20                     	;# 
  2470  0E21                     	;# 
  2471  0E22                     	;# 
  2472  0E24                     	;# 
  2473  0E25                     	;# 
  2474  0E28                     	;# 
  2475  0E29                     	;# 
  2476  0E2A                     	;# 
  2477  0E2B                     	;# 
  2478  0E90                     	;# 
  2479  0E91                     	;# 
  2480  0E92                     	;# 
  2481  0E94                     	;# 
  2482  0E95                     	;# 
  2483  0E9C                     	;# 
  2484  0E9D                     	;# 
  2485  0E9E                     	;# 
  2486  0E9F                     	;# 
  2487  0EA0                     	;# 
  2488  0EA1                     	;# 
  2489  0EA2                     	;# 
  2490  0EA3                     	;# 
  2491  0EA4                     	;# 
  2492  0EA5                     	;# 
  2493  0EA6                     	;# 
  2494  0EA7                     	;# 
  2495  0F0F                     	;# 
  2496  0F10                     	;# 
  2497  0F11                     	;# 
  2498  0F12                     	;# 
  2499  0F13                     	;# 
  2500  0F14                     	;# 
  2501  0F15                     	;# 
  2502  0F16                     	;# 
  2503  0F17                     	;# 
  2504  0F18                     	;# 
  2505  0F19                     	;# 
  2506  0F1A                     	;# 
  2507  0F1B                     	;# 
  2508  0F1C                     	;# 
  2509  0F1D                     	;# 
  2510  0F1E                     	;# 
  2511  0F1F                     	;# 
  2512  0F20                     	;# 
  2513  0F21                     	;# 
  2514  0F22                     	;# 
  2515  0F23                     	;# 
  2516  0F24                     	;# 
  2517  0F25                     	;# 
  2518  0F26                     	;# 
  2519  0F27                     	;# 
  2520  0F28                     	;# 
  2521  0F29                     	;# 
  2522  0F2A                     	;# 
  2523  0F2B                     	;# 
  2524  0F2C                     	;# 
  2525  0F2D                     	;# 
  2526  0F9E                     	;# 
  2527  0FE4                     	;# 
  2528  0FE5                     	;# 
  2529  0FE6                     	;# 
  2530  0FE7                     	;# 
  2531  0FE8                     	;# 
  2532  0FE9                     	;# 
  2533  0FEA                     	;# 
  2534  0FEB                     	;# 
  2535  0FED                     	;# 
  2536  0FEE                     	;# 
  2537  0FEF                     	;# 
  2538  0000                     	;# 
  2539  0001                     	;# 
  2540  0002                     	;# 
  2541  0003                     	;# 
  2542  0004                     	;# 
  2543  0005                     	;# 
  2544  0006                     	;# 
  2545  0007                     	;# 
  2546  0008                     	;# 
  2547  0009                     	;# 
  2548  000A                     	;# 
  2549  000B                     	;# 
  2550  000C                     	;# 
  2551  000D                     	;# 
  2552  000E                     	;# 
  2553  0011                     	;# 
  2554  0012                     	;# 
  2555  0013                     	;# 
  2556  0015                     	;# 
  2557  0016                     	;# 
  2558  0016                     	;# 
  2559  0017                     	;# 
  2560  0018                     	;# 
  2561  0019                     	;# 
  2562  001A                     	;# 
  2563  001B                     	;# 
  2564  001C                     	;# 
  2565  008C                     	;# 
  2566  008D                     	;# 
  2567  008E                     	;# 
  2568  0091                     	;# 
  2569  0092                     	;# 
  2570  0093                     	;# 
  2571  0095                     	;# 
  2572  0096                     	;# 
  2573  0097                     	;# 
  2574  0098                     	;# 
  2575  0099                     	;# 
  2576  009A                     	;# 
  2577  009B                     	;# 
  2578  009B                     	;# 
  2579  009C                     	;# 
  2580  009D                     	;# 
  2581  009E                     	;# 
  2582  009F                     	;# 
  2583  010C                     	;# 
  2584  010D                     	;# 
  2585  010E                     	;# 
  2586  0111                     	;# 
  2587  0112                     	;# 
  2588  0113                     	;# 
  2589  0114                     	;# 
  2590  0115                     	;# 
  2591  0116                     	;# 
  2592  0117                     	;# 
  2593  0118                     	;# 
  2594  0119                     	;# 
  2595  011C                     	;# 
  2596  018C                     	;# 
  2597  018D                     	;# 
  2598  018E                     	;# 
  2599  0191                     	;# 
  2600  0191                     	;# 
  2601  0192                     	;# 
  2602  0193                     	;# 
